failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.3s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.1s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.1s [0m
 - Container dockervalidation-edge-1     Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.2s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.2s [0m
 - Container dockervalidation-edge-1     Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.3s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.3s [0m
 - Container dockervalidation-edge-1     Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockervalidation-firefox-1  [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-chrome-1   [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-edge-1     [32mCreated[0m[34m0.3s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 11:31:07,567 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-01-21 11:31:07,576 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-01-21 11:31:07,576 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub  | 2024-01-21 11:31:07,577 INFO supervisord started with pid 8
chrome-1      | 2024-01-21 11:31:07,825 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-01-21 11:31:07,831 INFO RPC interface 'supervisor' initialized
chrome-1      | 2024-01-21 11:31:07,831 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-1      | 2024-01-21 11:31:07,832 INFO supervisord started with pid 8
edge-1        | 2024-01-21 11:31:08,159 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-21 11:31:08,169 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-01-21 11:31:08,169 CRIT Server 'unix_http_server' running without any HTTP authentication checking
edge-1        | 2024-01-21 11:31:08,171 INFO supervisord started with pid 8
firefox-1     | 2024-01-21 11:31:08,220 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-01-21 11:31:08,228 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-01-21 11:31:08,228 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1     | 2024-01-21 11:31:08,230 INFO supervisord started with pid 8
selenium-hub  | 2024-01-21 11:31:08,584 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Tracing is disabled
selenium-hub  | 2024-01-21 11:31:08,603 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-1      | 2024-01-21 11:31:08,839 INFO spawned: 'xvfb' with pid 9
chrome-1      | 2024-01-21 11:31:08,854 INFO spawned: 'vnc' with pid 10
chrome-1      | 2024-01-21 11:31:08,862 INFO spawned: 'novnc' with pid 12
chrome-1      | 2024-01-21 11:31:08,878 INFO spawned: 'selenium-node' with pid 19
chrome-1      | 2024-01-21 11:31:08,905 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | 2024-01-21 11:31:09,177 INFO spawned: 'xvfb' with pid 9
edge-1        | 2024-01-21 11:31:09,179 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 11:31:09,182 INFO spawned: 'novnc' with pid 11
edge-1        | 2024-01-21 11:31:09,187 INFO spawned: 'selenium-node' with pid 14
edge-1        | 2024-01-21 11:31:09,210 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox-1     | 2024-01-21 11:31:09,234 INFO spawned: 'xvfb' with pid 9
firefox-1     | 2024-01-21 11:31:09,243 INFO spawned: 'vnc' with pid 11
firefox-1     | 2024-01-21 11:31:09,248 INFO spawned: 'novnc' with pid 13
firefox-1     | 2024-01-21 11:31:09,257 INFO spawned: 'selenium-node' with pid 17
firefox-1     | 2024-01-21 11:31:09,290 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-1      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-1      | Generating Selenium Config
chrome-1      | Configuring server...
chrome-1      | Setting up SE_NODE_HOST...
chrome-1      | Setting up SE_NODE_PORT...
chrome-1      | Setting up SE_NODE_GRID_URL...
chrome-1      | Tracing is disabled
chrome-1      | Selenium Grid Node configuration: 
chrome-1      | [events]
chrome-1      | publish = "tcp://selenium-hub:4442"
chrome-1      | subscribe = "tcp://selenium-hub:4443"
chrome-1      | 
chrome-1      | [node]
chrome-1      | session-timeout = "300"
chrome-1      | override-max-sessions = false
chrome-1      | detect-drivers = false
chrome-1      | drain-after-session-count = 0
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | [[node.driver-configuration]]
chrome-1      | display-name = "chrome"
chrome-1      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | Starting Selenium Grid Node...
edge-1        | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
edge-1        | Generating Selenium Config
edge-1        | Configuring server...
edge-1        | Setting up SE_NODE_HOST...
edge-1        | Setting up SE_NODE_PORT...
edge-1        | Setting up SE_NODE_GRID_URL...
edge-1        | Tracing is disabled
edge-1        | Selenium Grid Node configuration: 
edge-1        | [events]
edge-1        | publish = "tcp://selenium-hub:4442"
edge-1        | subscribe = "tcp://selenium-hub:4443"
edge-1        | 
edge-1        | [node]
edge-1        | session-timeout = "300"
edge-1        | override-max-sessions = false
edge-1        | detect-drivers = false
edge-1        | drain-after-session-count = 0
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | [[node.driver-configuration]]
edge-1        | display-name = "MicrosoftEdge"
edge-1        | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "120.0", "platformName": "Linux", "ms:edgeOptions": {"binary": "/usr/bin/microsoft-edge"}}'
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | Starting Selenium Grid Node...
firefox-1     | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
firefox-1     | Generating Selenium Config
firefox-1     | Configuring server...
firefox-1     | Setting up SE_NODE_HOST...
firefox-1     | Setting up SE_NODE_PORT...
firefox-1     | Setting up SE_NODE_GRID_URL...
firefox-1     | Tracing is disabled
firefox-1     | Selenium Grid Node configuration: 
firefox-1     | [events]
firefox-1     | publish = "tcp://selenium-hub:4442"
firefox-1     | subscribe = "tcp://selenium-hub:4443"
firefox-1     | 
firefox-1     | [node]
firefox-1     | session-timeout = "300"
firefox-1     | override-max-sessions = false
firefox-1     | detect-drivers = false
firefox-1     | drain-after-session-count = 0
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | [[node.driver-configuration]]
firefox-1     | display-name = "firefox"
firefox-1     | stereotype = '{"browserName": "firefox", "browserVersion": "120.0", "platformName": "Linux", "moz:firefoxOptions": {"binary": "/usr/bin/firefox"}}'
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | Starting Selenium Grid Node...
chrome-1      | 2024-01-21 11:31:09,889 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 11:31:09.864 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
